"subject","version","assignmentId","cond","question","question_ind","all_values","question_order","comp_check","comp_check_pass","comp_check_rt","choice","scratch","rt","early1","early2","stamp","id"
"A1RQQFUQ2GU9IZ","cs_wg_full_v2_pilot1","3LRLIPTPEQA5B2EZI5QSR2HK5FCAK8","normal","Third-to-last letter late","0","[21,7,15,6,11,5,13,18,14,12,22,9]","0","26","1","31643","budget",,"16000",,,"2018-06-27 22:27:19","20107"
"A1RQQFUQ2GU9IZ","cs_wg_full_v2_pilot1","3LRLIPTPEQA5B2EZI5QSR2HK5FCAK8","normal","choice-set","2","[21,7,15,6,11,5,13,18,14,12,22,9]","2","-1","-1","-1","[""liquid:false"",""budget:true"",""baboon:false"",""coffin:true"",""pumpkin:false"",""battery:true"",""fireman:false"",""carrot:false"",""kidney:false"",""goggles:false"",""silver:false"",""bagpipe:true""]",,NULL,,,"2018-06-27 22:28:08","20108"
"ALQPGVQZEZSUE","cs_wg_full_v2_pilot1","378XPAWRUCEE57OBI25GEM27DBNIA5","reversed","Third-to-last letter late","0","[21,7,15,6,11,5,13,18,14,12,22,9]","0","26","1","27267","ALMOND",,"16000",,,"2018-06-27 22:29:06","20109"
"ALQPGVQZEZSUE","cs_wg_full_v2_pilot1","378XPAWRUCEE57OBI25GEM27DBNIA5","reversed","choice-set","2","[21,7,15,6,11,5,13,18,14,12,22,9]","2","-1","-1","-1","[""banquet:false"",""dagger:false"",""almond:true"",""waffle:false"",""smoker:false"",""camera:false"",""fireman:false"",""church:false"",""peanut:false"",""goggles:false"",""beaver:false"",""bagpipe:false""]",,NULL,,,"2018-06-27 22:29:22","20110"
"A37GOI3N77WX21","cs_wg_full_v2_pilot1","3R2PKQ87NW9F78X0F5VLNDX77SCIMP","reversed","Third-to-last letter late","0","[21,7,15,6,11,5,13,18,14,12,22,9]","0","26","1","80462","chicken",,"16000",,,"2018-06-27 22:34:29","20111"
"A3EVXSWHYA1PTT","cs_wg_full_v2_pilot1","37FMASSAYCSJOHT3OG5C9XMDVT8IB0","reversed","Third-to-last letter late","0","[21,7,15,6,11,5,13,18,14,12,22,9]","0","26","1","31007","peanut",,"16000",,,"2018-06-27 22:34:51","20112"
"A3EVXSWHYA1PTT","cs_wg_full_v2_pilot1","37FMASSAYCSJOHT3OG5C9XMDVT8IB0","reversed","choice-set","2","[21,7,15,6,11,5,13,18,14,12,22,9]","2","-1","-1","-1","[""penguin:false"",""beggar:false"",""almond:false"",""coffee:false"",""pickle:false"",""parent:false"",""summer:false"",""church:false"",""peanut:true"",""javelin:false"",""silver:false"",""casino:false""]",,NULL,,,"2018-06-27 22:35:03","20113"
"A37GOI3N77WX21","cs_wg_full_v2_pilot1","3R2PKQ87NW9F78X0F5VLNDX77SCIMP","reversed","choice-set","2","[21,7,15,6,11,5,13,18,14,12,22,9]","2","-1","-1","-1","[""sunburn:false"",""budget:false"",""peacock:false"",""traffic:true"",""chicken:true"",""forgery:true"",""summer:false"",""barrel:false"",""kidney:false"",""pillar:false"",""beaver:false"",""addict:false""]",,NULL,,,"2018-06-27 22:35:08","20114"
"A299DY7LIIERYM","cs_wg_full_v2_pilot1","3DHE4R9OCWCB4DNCFZCYNS6TMA3G24","normal","Third-to-last letter late","0","[21,7,15,6,11,5,13,18,14,12,22,9]","0","26","1","35871","c","cabinet
","16000",,,"2018-06-27 22:35:36","20115"
"A299DY7LIIERYM","cs_wg_full_v2_pilot1","3DHE4R9OCWCB4DNCFZCYNS6TMA3G24","normal","choice-set","2","[21,7,15,6,11,5,13,18,14,12,22,9]","2","-1","-1","-1","[""picture:false"",""budget:false"",""peacock:false"",""firefly:false"",""chicken:false"",""camera:true"",""demon:false"",""eardrum:false"",""cabinet:true"",""javelin:true"",""beaver:false"",""bikini:false""]",,NULL,,,"2018-06-27 22:35:54","20116"
"A39YBLQYIUBR76","cs_wg_full_v2_pilot1","3LEP4MGT3G12G6DHW241I0603O0BDR","reversed","Third-to-last letter late","0","[21,7,15,6,11,5,13,18,14,12,22,9]","0","26","1","37095","bagpipe",,"16000",,,"2018-06-27 22:36:34","20117"
"A39YBLQYIUBR76","cs_wg_full_v2_pilot1","3LEP4MGT3G12G6DHW241I0603O0BDR","reversed","choice-set","2","[21,7,15,6,11,5,13,18,14,12,22,9]","2","-1","-1","-1","[""spatula:false"",""flight:false"",""throne:false"",""coffin:false"",""chicken:false"",""friend:false"",""abdomen:true"",""carrot:false"",""chimney:true"",""javelin:false"",""shiver:false"",""bagpipe:true""]",,NULL,,,"2018-06-27 22:36:58","20118"
"A2BC4S4LVBQ3OV","cs_wg_full_v2_pilot1","37XITHEISWAFRLOSS3VGY9TM0ARCR5","reversed","Third-to-last letter late","0","[21,7,15,6,11,5,13,18,14,12,22,9]","0","26","1","42448","bullet","casino, friend, bullet","16000",,,"2018-06-27 22:38:16","20119"
