"ID","A1B1","A2B1","A3B1"
1,2.92602257769665,0.27390210371213,0.0998411702159381
2,3.15316577576649,0.0767270270197092,-0.0290276776521752
3,2.87812295788951,0.288111837185405,0.101168523590304
4,1.62400375322661,0.296414393029572,0.295714789349036
5,2.92918288076625,0.26112337320855,0.062365133183147
6,2.78797037120715,0.34144057794247,0.142633182130518
7,1.72543981920559,0.621996350958324,-0.114166465567446
8,0.965351875735899,0.311595322545414,-0.0606951363783511
9,2.36058220278889,0.252825959589511,-0.0728182779647874
10,2.70150713642323,0.233540099298968,-0.185674681771517
11,3.14938084388048,0.0716252623872769,-0.0522139482520883
12,1.49676884866543,0.203569527698027,0.0733903574048635
13,1.73409879518663,0.41804579150439,-0.0484882497798686
14,2.71469320638266,0.392829947122393,0.166103797974453
15,2.48417261713136,0.182161873381087,-0.134468488653209
16,1.34289605376451,0.425268760728319,0.00476386313533115
17,3.08344408193107,0.139171072739096,-0.0064708903006943
18,2.78810034035968,0.287663334956437,0.0599693618410129
19,2.76447810949487,0.350821631304037,0.0960378184672293
20,2.74945537331083,0.342056422717058,0.121556118877764
21,2.67051619405231,0.364603912117746,0.138998845515896
22,2.30462963406759,0.437071136858532,-0.0251985869413693
23,1.07076274433795,0.620388054500591,-0.359454671532741
24,1.57315011189854,0.373343786518051,-0.0993681613117209
25,2.18852134970512,0.351252157257446,-0.011245899748376
26,2.35725881576685,0.497430865491431,0.042760412372924
27,2.41933658714014,0.137560176238572,-0.0241743321724403
28,3.07395385627517,0.160234039327485,-0.00227406376382984
29,2.27883749061564,0.385892086724432,-0.135975682132858
30,1.60625695737594,0.454863730388109,-0.180693692216692
31,2.05218883010193,0.46429720120193,0.0703275183225915
32,0.340899249404462,0.368382163617042,-0.218562662701129
33,1.74526005023853,0.615177488210908,-0.0353294728732421
34,2.87082154438747,0.334289613205582,0.12422416298096
35,2.73941395310634,0.313898163478809,0.100127394901048
36,2.90329498093255,0.259774998273232,0.0688875682489257
37,1.22664432479771,0.420735406975473,0.0503407957537816
38,1.29729743958942,0.524324696354344,-0.190780696964443
39,3.11610394650513,0.150682496238492,-0.0168976501289811
40,0.532972846476427,0.226512818757402,0.10554403413798
41,2.81246173300111,0.333604318010449,0.100606317337031
42,1.61547152481166,0.00262009976636125,0.144646599605795
43,2.86691028516514,0.295017139199712,0.0851107521580971
44,1.41592544637671,0.471056699773243,0.0341365887164504
45,2.24294518665804,0.33903415372389,-0.0271259084451105
46,1.74504231647798,0.258796522395323,0.0224682552365052
47,2.8942133969786,0.272380371720831,0.0405278598281657
48,2.32630454204184,0.305795747988442,-0.0289279034972707
49,2.2289668346914,0.407681804312495,-0.105197405762588
50,1.67644277035141,0.441748517792062,-0.0667185603853257
51,1.98249774731972,0.352653645665121,-0.00982753640342878
52,2.99261261173868,0.24664799276658,0.0936863443541783
53,0.996952227628353,0.534097676762339,-0.0360524534763672
54,1.93390004547328,0.44137017715001,-0.233122686393661
55,1.73100899925533,0.17907953929819,-0.107628440926954
56,1.92813504244523,0.338363281721815,-0.149110330291835
57,3.00344140314356,0.178748237728633,0.0438485124588399
58,2.40645405468303,0.389325821094075,-0.0572356002414667
59,0.846674318894665,0.546295798446588,-0.196531970072511
60,1.09723642610544,0.391912358325106,-0.050752351872277
61,2.05423368650021,0.615488200841408,0.0494390026346988
62,2.84321031288965,0.460188826549272,0.320031261072265
63,2.00337569168274,0.389826450178722,-0.267177596731561
64,2.67121390092697,0.359706633655602,0.136041507647276
65,2.92675901519293,0.241664238976666,0.0414033738424424
66,2.88273089489852,0.245748176432811,0.068230092358044
67,3.08847924474731,0.256501247649081,0.13301169175835
68,1.71148922656477,0.719163719384849,-0.0959980882001014
69,2.01579699992816,0.592927378330589,0.075023634548741
70,1.08057654318636,0.620531079700409,-0.229941215147464
71,0.772529062418032,0.460107485719561,-0.151307254208551
72,1.97888473696803,0.398230239813977,-0.041339918273012
73,1.47835297012121,0.650493274082148,-0.181519191802948
74,3.11640387969598,0.215512735160618,0.0624668211942655
75,1.40878965104461,0.3686287756051,-0.0512497776814758
76,1.75853257172511,0.525158704356145,-0.0683958134291409
77,2.69335236218367,0.430523587586626,0.226790241096782
78,3.0440606228927,0.344103096029695,0.175391448408776
79,0.148317671029284,0.316556191012826,-0.0617240300052114
80,3.11680131933945,0.142053045270862,-0.023456234418723
81,1.72975327025529,0.284734605865926,-0.128266603260147
82,2.92039461810615,0.267909793955899,0.0498854068286875
83,1.38938402221747,0.168010931170469,0.0689128306703405
84,0.835928223889018,0.461922740309102,-0.105197757086189
85,3.01739277758145,0.230789536847068,0.0255794099694113
86,2.12434022848503,0.429962403440396,0.130483786536725
87,1.60292169097041,0.418981504415565,-0.223691602235628
88,1.3497931104164,0.125917403680865,0.281468846903938
89,0.866296841784475,0.30150602867494,0.255284738719558
90,2.60738397870576,0.444289780489071,0.169006355873529
91,1.96500296732945,0.549449453021261,-0.0227649456658241
92,3.0466543019416,0.163805282604127,0.0214988902373536
93,2.64417424349723,0.414560601102777,0.165840834359876
94,2.94007519583493,0.243978418136138,0.0403548077554187
95,1.88787196926996,0.398944532198467,-0.0820630229245567
96,3.04396473799307,0.192283544715431,0.0162806079171194
97,1.28633731896526,0.463584081985168,-0.206110305646568
98,2.28134230002507,0.464529049065917,-0.0181051405501119
99,1.79175641936699,0.290403733875225,-0.151715170247886
100,2.31877472482466,0.254728921091446,-0.0559099703117562
101,1.77812741752869,0.298163656184335,0.189502645174223
102,1.45089931175011,0.215992262794232,0.0937491072175308
103,1.63747510081372,0.493951191419636,-0.00851758462692751
104,2.61141363391134,0.387427732994886,0.146376301486614
105,2.775976112086,0.296806801220041,0.0956160903085539
106,2.74708754950412,0.397658938429326,0.159143723761226
107,2.05581799937344,0.339035946405504,-0.00572692116167636
108,1.71928248121151,0.546404806239481,0.0307808568788135
109,1.56216589792174,0.490978010181307,-0.160705001778555
110,1.84725773513611,0.489849224679438,-0.130722089552284
111,1.66291900288553,0.413889694674704,-0.265986982902826
112,2.23471994334572,0.237055341512065,-0.031531499377067
113,1.72322667166332,0.237104634367623,0.0322001134803931
114,3.09270881674607,0.174735826951191,-0.040984758460571
115,2.49585516389048,0.301889874251885,-0.085728378575453
116,2.60156683015692,0.297126963953805,-0.169818754575697
117,3.01551148200435,0.251523764793891,0.103499353759079
118,1.6577012987209,0.491389136648259,0.0381827794033433
119,2.02540813557918,0.607987763990707,-0.00560804195625604
120,2.59709170261554,0.390013111063614,0.0573163687794455
121,1.73777825744997,0.444630760578369,-0.22964197862186
122,2.77632169966798,0.408459671991763,0.198488502569291
123,2.12987393447986,0.26571437785455,-0.00225253035662997
124,1.98141397658114,0.254491821143745,0.120118975268106
125,3.07782754404356,0.2103610151537,0.0751962990597416
126,1.11781919965375,0.302213547337104,0.15898678516844
127,1.83721493570361,0.570207316180334,-0.112325515453589
128,2.54264475612397,0.490994686572419,0.23217944465888
129,2.6658505443275,0.305622024562529,0.00297764049033852
130,2.76693935205552,0.301780644219555,0.0806126357758765
131,1.56868333214725,0.559836707482859,-0.0210316406850772
132,1.55124220802365,0.143567248367131,0.0725253860223032
133,1.5914087638086,0.35860206944943,0.27535387373723
